,label
1704,entailment
1705,neutral
1706,neutral
1707,contradiction
1708,contradiction
1709,contradiction
1710,entailment
1711,entailment
1712,entailment
1713,neutral
1714,neutral
1715,neutral
1716,neutral
1717,entailment
1718,entailment
1719,contradiction
1720,neutral
1721,entailment
1722,neutral
1723,entailment
1724,contradiction
1725,contradiction
1726,entailment
1727,entailment
1728,contradiction
1729,neutral
1730,contradiction
1731,neutral
1732,contradiction
1733,neutral
1734,entailment
1735,contradiction
1736,contradiction
1737,contradiction
1738,entailment
1739,neutral
1740,contradiction
1741,neutral
1742,entailment
1743,contradiction
1744,entailment
1745,entailment
1746,entailment
1747,neutral
1748,contradiction
1749,entailment
1750,entailment
1751,contradiction
1752,entailment
1753,contradiction
1754,entailment
1755,entailment
1756,contradiction
1757,neutral
1758,neutral
1759,entailment
1760,contradiction
1761,entailment
1762,neutral
1763,entailment
1764,entailment
1765,neutral
1766,entailment
1767,entailment
1768,contradiction
1769,neutral
1770,contradiction
1771,contradiction
1772,neutral
1773,neutral
1774,neutral
1775,entailment
1776,neutral
1777,contradiction
1778,neutral
1779,entailment
1780,entailment
1781,neutral
1782,entailment
1783,contradiction
1784,entailment
1785,entailment
1786,entailment
1787,contradiction
1788,neutral
1789,contradiction
1790,neutral
1791,entailment
1792,contradiction
1793,neutral
1794,contradiction
1795,contradiction
1796,entailment
1797,neutral
1798,neutral
1799,contradiction
1800,neutral
1801,contradiction
1802,neutral
1803,contradiction
1804,contradiction
1805,neutral
1806,contradiction
1807,neutral
1808,contradiction
1809,neutral
1810,neutral
1811,entailment
1812,contradiction
1813,contradiction
1814,contradiction
1815,contradiction
1816,contradiction
1817,neutral
1818,entailment
1819,contradiction
1820,entailment
1821,entailment
1822,entailment
1823,entailment
1824,contradiction
1825,entailment
1826,neutral
1827,contradiction
1828,entailment
1829,contradiction
1830,contradiction
1831,contradiction
1832,contradiction
1833,contradiction
1834,neutral
1835,contradiction
1836,contradiction
1837,contradiction
1838,neutral
1839,entailment
1840,contradiction
1841,contradiction
1842,entailment
1843,entailment
1844,neutral
1845,entailment
1846,neutral
1847,neutral
1848,neutral
1849,entailment
1850,neutral
1851,entailment
1852,contradiction
1853,contradiction
1854,contradiction
1855,entailment
1856,neutral
1857,entailment
1858,entailment
1859,neutral
1860,neutral
1861,neutral
1862,entailment
1863,contradiction
1864,neutral
1865,neutral
1866,neutral
1867,contradiction
1868,entailment
1869,contradiction
1870,neutral
1871,neutral
1872,entailment
1873,entailment
1874,contradiction
1875,neutral
1876,entailment
1877,contradiction
1878,neutral
1879,entailment
1880,neutral
1881,neutral
1882,contradiction
1883,contradiction
1884,entailment
1885,contradiction
1886,entailment
1887,contradiction
1888,contradiction
1889,entailment
1890,contradiction
1891,entailment
1892,contradiction
1893,contradiction
1894,neutral
1895,neutral
1896,contradiction
1897,contradiction
1898,neutral
1899,neutral
1900,entailment
1901,contradiction
1902,contradiction
1903,entailment
1904,neutral
1905,entailment
1906,contradiction
1907,neutral
1908,contradiction
1909,contradiction
1910,contradiction
1911,entailment
1912,contradiction
1913,neutral
1914,contradiction
1915,entailment
1916,contradiction
1917,contradiction
1918,entailment
1919,contradiction
1920,neutral
1921,entailment
1922,neutral
1923,contradiction
1924,contradiction
1925,neutral
1926,contradiction
1927,neutral
1928,contradiction
1929,entailment
1930,entailment
1931,contradiction
1932,entailment
1933,contradiction
1934,neutral
1935,neutral
1936,neutral
1937,entailment
1938,entailment
1939,entailment
1940,entailment
1941,entailment
1942,neutral
1943,contradiction
1944,neutral
1945,neutral
1946,contradiction
1947,contradiction
1948,neutral
1949,neutral
1950,contradiction
1951,contradiction
1952,entailment
1953,neutral
1954,neutral
1955,contradiction
1956,neutral
1957,contradiction
1958,contradiction
1959,entailment
1960,contradiction
1961,entailment
1962,contradiction
1963,contradiction
1964,neutral
1965,neutral
1966,contradiction
1967,neutral
1968,entailment
1969,entailment
1970,entailment
1971,entailment
1972,contradiction
1973,contradiction
1974,contradiction
1975,entailment
1976,entailment
1977,entailment
1978,entailment
1979,contradiction
1980,contradiction
1981,entailment
1982,entailment
1983,neutral
1984,entailment
1985,entailment
1986,neutral
1987,contradiction
1988,entailment
1989,neutral
1990,entailment
1991,contradiction
1992,entailment
1993,entailment
1994,contradiction
1995,neutral
1996,contradiction
1997,entailment
1998,neutral
1999,neutral
2000,entailment
2001,contradiction
2002,contradiction
2003,contradiction
2004,contradiction
2005,contradiction
2006,contradiction
2007,contradiction
2008,contradiction
2009,entailment
2010,contradiction
2011,contradiction
2012,contradiction
2013,entailment
2014,neutral
2015,contradiction
2016,neutral
2017,contradiction
2018,entailment
2019,contradiction
2020,neutral
2021,neutral
2022,contradiction
2023,contradiction
2024,contradiction
2025,contradiction
2026,entailment
2027,entailment
2028,contradiction
2029,contradiction
2030,contradiction
2031,entailment
2032,contradiction
2033,neutral
2034,entailment
2035,entailment
2036,contradiction
2037,neutral
2038,neutral
2039,neutral
2040,neutral
2041,contradiction
2042,entailment
2043,entailment
2044,neutral
2045,contradiction
2046,neutral
2047,contradiction
2048,entailment
2049,contradiction
2050,entailment
2051,contradiction
2052,entailment
2053,neutral
2054,entailment
2055,contradiction
2056,neutral
2057,contradiction
2058,neutral
2059,neutral
2060,contradiction
2061,contradiction
2062,contradiction
2063,contradiction
2064,contradiction
2065,entailment
2066,entailment
2067,entailment
2068,neutral
2069,entailment
2070,entailment
2071,contradiction
2072,neutral
2073,entailment
2074,contradiction
2075,neutral
2076,entailment
2077,contradiction
2078,contradiction
2079,entailment
2080,contradiction
2081,neutral
2082,entailment
2083,contradiction
2084,entailment
2085,neutral
2086,contradiction
2087,neutral
2088,entailment
2089,contradiction
2090,entailment
2091,entailment
2092,entailment
2093,neutral
2094,entailment
2095,contradiction
2096,entailment
2097,entailment
2098,neutral
2099,contradiction
2100,entailment
2101,entailment
2102,contradiction
2103,contradiction
2104,entailment
2105,entailment
2106,contradiction
2107,contradiction
2108,contradiction
2109,entailment
2110,neutral
2111,entailment
2112,neutral
2113,neutral
2114,contradiction
2115,entailment
2116,contradiction
2117,neutral
2118,contradiction
2119,neutral
2120,neutral
2121,contradiction
2122,entailment
2123,entailment
2124,neutral
2125,contradiction
2126,neutral
2127,contradiction
2128,entailment
2129,entailment
2130,contradiction
2131,contradiction
2132,contradiction
2133,entailment
2134,neutral
2135,entailment
2136,contradiction
2137,neutral
2138,neutral
2139,entailment
2140,entailment
2141,entailment
2142,neutral
2143,neutral
2144,neutral
2145,neutral
2146,neutral
2147,entailment
2148,entailment
2149,entailment
2150,entailment
2151,contradiction
2152,contradiction
2153,entailment
2154,neutral
2155,contradiction
2156,neutral
2157,entailment
2158,contradiction
2159,entailment
2160,contradiction
2161,neutral
2162,neutral
2163,contradiction
2164,contradiction
2165,entailment
2166,entailment
2167,contradiction
2168,contradiction
2169,neutral
2170,contradiction
2171,entailment
2172,neutral
2173,contradiction
2174,contradiction
2175,contradiction
2176,neutral
2177,entailment
2178,entailment
2179,contradiction
2180,neutral
2181,entailment
2182,entailment
2183,neutral
2184,contradiction
2185,contradiction
2186,neutral
2187,contradiction
2188,entailment
2189,entailment
2190,neutral
2191,contradiction
2192,entailment
2193,contradiction
2194,contradiction
2195,contradiction
2196,neutral
2197,neutral
2198,neutral
2199,neutral
2200,neutral
2201,neutral
2202,contradiction
2203,neutral
2204,contradiction
2205,contradiction
2206,contradiction
2207,contradiction
2208,entailment
2209,neutral
2210,neutral
2211,entailment
2212,contradiction
2213,neutral
2214,neutral
2215,entailment
2216,contradiction
2217,neutral
2218,contradiction
2219,entailment
2220,entailment
2221,neutral
2222,entailment
2223,contradiction
2224,entailment
2225,contradiction
2226,contradiction
2227,neutral
2228,neutral
2229,entailment
2230,entailment
2231,contradiction
2232,contradiction
2233,neutral
2234,neutral
2235,entailment
2236,contradiction
2237,neutral
2238,contradiction
2239,contradiction
2240,contradiction
2241,neutral
2242,entailment
2243,contradiction
2244,contradiction
2245,neutral
2246,entailment
2247,entailment
2248,entailment
2249,entailment
2250,neutral
2251,contradiction
2252,contradiction
2253,entailment
2254,contradiction
2255,neutral
2256,entailment
2257,contradiction
2258,entailment
2259,neutral
2260,entailment
2261,neutral
2262,entailment
2263,contradiction
2264,entailment
2265,contradiction
2266,entailment
2267,entailment
2268,entailment
2269,neutral
2270,neutral
2271,neutral
2272,contradiction
2273,contradiction
2274,entailment
2275,entailment
2276,entailment
2277,entailment
2278,contradiction
2279,contradiction
2280,contradiction
2281,contradiction
2282,entailment
2283,contradiction
2284,contradiction
2285,entailment
2286,neutral
2287,entailment
2288,contradiction
2289,contradiction
2290,contradiction
2291,contradiction
2292,entailment
2293,neutral
2294,contradiction
2295,contradiction
2296,contradiction
2297,entailment
2298,neutral
2299,entailment
2300,contradiction
2301,contradiction
2302,entailment
2303,neutral
2304,contradiction
2305,entailment
2306,neutral
2307,entailment
2308,neutral
2309,entailment
2310,contradiction
2311,entailment
2312,entailment
2313,entailment
2314,entailment
2315,entailment
2316,neutral
2317,entailment
2318,neutral
2319,contradiction
2320,contradiction
2321,contradiction
2322,neutral
2323,entailment
2324,contradiction
2325,entailment
2326,entailment
2327,contradiction
2328,contradiction
2329,neutral
2330,entailment
2331,entailment
2332,contradiction
2333,neutral
2334,neutral
2335,entailment
2336,contradiction
2337,entailment
2338,contradiction
2339,entailment
2340,neutral
2341,neutral
2342,entailment
2343,neutral
2344,neutral
2345,neutral
2346,entailment
2347,contradiction
2348,neutral
2349,neutral
2350,neutral
2351,neutral
2352,contradiction
2353,neutral
2354,entailment
2355,entailment
2356,neutral
2357,entailment
2358,neutral
2359,contradiction
2360,entailment
2361,neutral
2362,entailment
2363,neutral
2364,neutral
2365,entailment
2366,neutral
2367,neutral
2368,neutral
2369,entailment
2370,neutral
2371,neutral
2372,neutral
2373,contradiction
2374,contradiction
2375,neutral
2376,entailment
2377,entailment
2378,contradiction
2379,entailment
2380,neutral
2381,entailment
2382,entailment
2383,contradiction
2384,neutral
2385,contradiction
2386,neutral
2387,contradiction
2388,entailment
2389,neutral
2390,contradiction
2391,contradiction
2392,contradiction
2393,entailment
2394,neutral
2395,neutral
2396,neutral
2397,neutral
2398,neutral
2399,neutral
2400,entailment
2401,entailment
2402,entailment
2403,neutral
2404,entailment
2405,entailment
2406,contradiction
2407,entailment
2408,entailment
2409,neutral
2410,neutral
2411,contradiction
2412,neutral
2413,entailment
2414,contradiction
2415,contradiction
2416,entailment
2417,contradiction
2418,entailment
2419,neutral
2420,contradiction
2421,entailment
2422,entailment
2423,contradiction
2424,entailment
2425,entailment
2426,entailment
2427,contradiction
2428,neutral
2429,entailment
2430,contradiction
2431,entailment
2432,neutral
2433,entailment
2434,entailment
2435,contradiction
2436,contradiction
2437,entailment
2438,contradiction
2439,neutral
2440,neutral
2441,neutral
2442,entailment
2443,contradiction
2444,neutral
2445,neutral
2446,entailment
2447,neutral
2448,contradiction
2449,contradiction
2450,neutral
2451,neutral
2452,contradiction
2453,contradiction
2454,entailment
2455,neutral
2456,entailment
2457,contradiction
2458,neutral
2459,contradiction
2460,neutral
2461,neutral
2462,neutral
2463,entailment
2464,contradiction
2465,neutral
2466,contradiction
2467,entailment
2468,neutral
2469,contradiction
2470,entailment
2471,neutral
2472,entailment
2473,neutral
2474,contradiction
2475,contradiction
2476,entailment
2477,contradiction
2478,contradiction
2479,neutral
2480,entailment
2481,entailment
2482,entailment
2483,entailment
2484,contradiction
2485,contradiction
2486,contradiction
2487,entailment
2488,contradiction
2489,contradiction
2490,neutral
2491,neutral
2492,neutral
2493,entailment
2494,neutral
2495,neutral
2496,entailment
2497,entailment
2498,entailment
2499,contradiction
2500,contradiction
2501,contradiction
2502,neutral
2503,neutral
2504,neutral
2505,neutral
2506,contradiction
2507,contradiction
2508,neutral
2509,contradiction
2510,neutral
2511,entailment
2512,entailment
2513,entailment
2514,entailment
2515,neutral
2516,neutral
2517,neutral
2518,entailment
2519,contradiction
2520,entailment
2521,contradiction
2522,contradiction
2523,contradiction
2524,contradiction
2525,entailment
2526,entailment
2527,contradiction
2528,entailment
2529,contradiction
2530,entailment
2531,contradiction
2532,neutral
2533,entailment
2534,neutral
2535,entailment
2536,entailment
2537,entailment
2538,entailment
2539,entailment
2540,entailment
2541,entailment
2542,contradiction
2543,entailment
2544,contradiction
2545,contradiction
2546,contradiction
2547,neutral
2548,entailment
2549,neutral
2550,entailment
2551,neutral
2552,neutral
2553,entailment
2554,contradiction
2555,neutral
2556,neutral
2557,contradiction
2558,entailment
2559,contradiction
2560,neutral
2561,entailment
2562,entailment
2563,neutral
2564,neutral
2565,neutral
2566,contradiction
2567,contradiction
2568,entailment
2569,neutral
2570,neutral
2571,contradiction
2572,neutral
2573,entailment
2574,entailment
2575,entailment
2576,contradiction
2577,entailment
2578,neutral
2579,entailment
2580,neutral
2581,entailment
2582,entailment
2583,contradiction
2584,contradiction
2585,contradiction
2586,contradiction
2587,entailment
2588,contradiction
2589,contradiction
2590,contradiction
2591,neutral
2592,contradiction
2593,neutral
2594,contradiction
2595,entailment
2596,contradiction
2597,contradiction
2598,neutral
2599,neutral
2600,contradiction
2601,entailment
2602,neutral
2603,contradiction
2604,neutral
2605,contradiction
2606,contradiction
2607,contradiction
2608,entailment
2609,contradiction
2610,entailment
2611,contradiction
2612,contradiction
2613,entailment
2614,neutral
2615,entailment
2616,contradiction
2617,neutral
2618,entailment
2619,entailment
2620,entailment
2621,entailment
2622,entailment
2623,contradiction
2624,entailment
2625,contradiction
2626,contradiction
2627,entailment
2628,contradiction
2629,entailment
2630,neutral
2631,entailment
2632,contradiction
2633,contradiction
2634,neutral
2635,neutral
2636,contradiction
2637,contradiction
2638,contradiction
2639,contradiction
2640,entailment
2641,contradiction
2642,entailment
2643,entailment
2644,neutral
2645,neutral
2646,neutral
2647,neutral
2648,contradiction
2649,entailment
2650,contradiction
2651,entailment
2652,entailment
2653,entailment
2654,neutral
2655,neutral
2656,entailment
2657,contradiction
2658,contradiction
2659,neutral
2660,entailment
2661,contradiction
2662,neutral
2663,entailment
2664,neutral
2665,neutral
2666,neutral
2667,entailment
2668,neutral
2669,contradiction
2670,neutral
2671,entailment
2672,contradiction
2673,entailment
2674,contradiction
2675,entailment
2676,neutral
2677,entailment
2678,entailment
2679,entailment
2680,entailment
2681,entailment
2682,entailment
2683,neutral
2684,neutral
2685,neutral
2686,contradiction
2687,contradiction
2688,neutral
2689,entailment
2690,contradiction
2691,contradiction
2692,neutral
2693,neutral
2694,neutral
2695,neutral
2696,neutral
2697,neutral
2698,neutral
2699,contradiction
2700,neutral
2701,contradiction
2702,contradiction
2703,neutral
2704,neutral
2705,entailment
2706,contradiction
2707,entailment
2708,contradiction
2709,entailment
2710,neutral
2711,contradiction
2712,entailment
2713,contradiction
2714,entailment
2715,contradiction
2716,neutral
2717,contradiction
2718,neutral
2719,neutral
2720,neutral
2721,entailment
2722,contradiction
2723,entailment
2724,neutral
2725,neutral
2726,contradiction
2727,entailment
2728,entailment
2729,neutral
2730,neutral
2731,neutral
2732,neutral
2733,contradiction
2734,neutral
2735,neutral
2736,entailment
2737,contradiction
2738,entailment
2739,contradiction
2740,entailment
2741,contradiction
2742,entailment
2743,neutral
2744,contradiction
2745,contradiction
2746,neutral
2747,neutral
2748,entailment
2749,entailment
2750,entailment
2751,contradiction
2752,neutral
2753,neutral
2754,contradiction
2755,neutral
2756,neutral
2757,entailment
2758,entailment
2759,contradiction
2760,neutral
2761,neutral
2762,neutral
2763,entailment
2764,entailment
2765,neutral
2766,neutral
2767,neutral
2768,neutral
2769,entailment
2770,contradiction
2771,contradiction
2772,neutral
2773,neutral
2774,contradiction
2775,contradiction
2776,contradiction
2777,contradiction
2778,neutral
2779,contradiction
2780,contradiction
2781,neutral
2782,contradiction
2783,contradiction
2784,neutral
2785,neutral
2786,entailment
2787,entailment
2788,neutral
2789,neutral
2790,neutral
2791,entailment
2792,contradiction
2793,entailment
2794,entailment
2795,entailment
2796,contradiction
2797,neutral
2798,contradiction
2799,neutral
2800,contradiction
2801,neutral
2802,entailment
2803,contradiction
2804,entailment
2805,neutral
2806,neutral
2807,neutral
2808,entailment
2809,neutral
2810,neutral
2811,neutral
2812,contradiction
2813,neutral
2814,entailment
2815,entailment
2816,neutral
2817,entailment
2818,neutral
2819,neutral
2820,neutral
2821,contradiction
2822,entailment
2823,contradiction
2824,contradiction
2825,contradiction
2826,neutral
2827,contradiction
2828,entailment
2829,contradiction
2830,entailment
2831,entailment
2832,entailment
2833,entailment
2834,entailment
2835,entailment
2836,neutral
2837,neutral
2838,neutral
2839,entailment
2840,entailment
2841,neutral
2842,neutral
2843,contradiction
2844,entailment
2845,contradiction
2846,contradiction
2847,contradiction
2848,neutral
2849,entailment
2850,neutral
2851,neutral
2852,entailment
2853,contradiction
2854,contradiction
2855,entailment
2856,neutral
2857,contradiction
2858,neutral
2859,contradiction
2860,entailment
2861,entailment
2862,entailment
2863,contradiction
2864,contradiction
2865,contradiction
2866,neutral
2867,neutral
2868,neutral
2869,entailment
2870,entailment
2871,neutral
2872,neutral
2873,neutral
2874,neutral
2875,contradiction
2876,entailment
2877,contradiction
2878,contradiction
2879,contradiction
2880,neutral
2881,neutral
2882,entailment
2883,contradiction
2884,contradiction
2885,contradiction
2886,neutral
2887,neutral
2888,neutral
2889,entailment
2890,entailment
2891,contradiction
2892,neutral
2893,entailment
2894,entailment
2895,neutral
2896,contradiction
2897,contradiction
2898,neutral
2899,entailment
2900,contradiction
2901,neutral
2902,neutral
2903,contradiction
2904,contradiction
2905,contradiction
2906,neutral
2907,entailment
2908,contradiction
2909,contradiction
2910,contradiction
2911,entailment
2912,contradiction
2913,entailment
2914,entailment
2915,contradiction
2916,contradiction
2917,entailment
2918,entailment
2919,neutral
2920,contradiction
2921,neutral
2922,contradiction
2923,contradiction
2924,contradiction
2925,entailment
2926,neutral
2927,neutral
2928,entailment
2929,contradiction
2930,neutral
2931,neutral
2932,entailment
2933,neutral
2934,contradiction
2935,neutral
2936,neutral
2937,contradiction
2938,neutral
2939,entailment
2940,neutral
2941,entailment
2942,entailment
2943,neutral
2944,neutral
2945,neutral
2946,contradiction
2947,contradiction
2948,contradiction
2949,neutral
2950,contradiction
2951,contradiction
2952,entailment
2953,neutral
2954,entailment
2955,entailment
2956,entailment
2957,contradiction
2958,neutral
2959,contradiction
2960,neutral
2961,neutral
2962,entailment
2963,neutral
2964,entailment
2965,entailment
2966,entailment
2967,neutral
2968,contradiction
2969,neutral
2970,contradiction
2971,contradiction
2972,contradiction
2973,neutral
2974,entailment
2975,neutral
2976,neutral
2977,neutral
2978,neutral
2979,entailment
2980,contradiction
2981,contradiction
2982,neutral
2983,contradiction
2984,contradiction
2985,contradiction
2986,contradiction
2987,contradiction
2988,entailment
2989,contradiction
2990,contradiction
2991,contradiction
2992,neutral
2993,neutral
2994,contradiction
2995,entailment
2996,entailment
2997,neutral
2998,neutral
2999,entailment
3000,neutral
3001,contradiction
3002,entailment
3003,entailment
3004,entailment
3005,neutral
3006,neutral
3007,neutral
3008,neutral
3009,neutral
3010,neutral
3011,neutral
3012,neutral
3013,neutral
3014,neutral
3015,neutral
3016,neutral
3017,neutral
3018,neutral
3019,neutral
3020,entailment
3021,contradiction
3022,contradiction
3023,contradiction
3024,entailment
3025,contradiction
3026,contradiction
3027,entailment
3028,entailment
3029,neutral
3030,neutral
3031,entailment
3032,entailment
3033,contradiction
3034,neutral
3035,contradiction
3036,neutral
3037,entailment
3038,neutral
3039,neutral
3040,neutral
3041,contradiction
3042,contradiction
3043,contradiction
3044,entailment
3045,entailment
3046,neutral
3047,contradiction
3048,neutral
3049,entailment
3050,entailment
3051,neutral
3052,contradiction
3053,entailment
3054,entailment
3055,neutral
3056,entailment
3057,contradiction
3058,contradiction
3059,neutral
3060,neutral
3061,entailment
3062,entailment
3063,contradiction
3064,entailment
3065,entailment
3066,entailment
3067,contradiction
3068,neutral
3069,neutral
3070,neutral
3071,entailment
3072,entailment
3073,contradiction
3074,neutral
3075,contradiction
3076,contradiction
3077,neutral
3078,neutral
3079,contradiction
3080,contradiction
3081,entailment
3082,neutral
3083,neutral
3084,neutral
3085,contradiction
3086,entailment
3087,entailment
3088,contradiction
3089,entailment
3090,entailment
3091,neutral
3092,neutral
3093,entailment
3094,neutral
3095,contradiction
3096,neutral
3097,neutral
3098,contradiction
3099,entailment
3100,contradiction
3101,entailment
3102,contradiction
3103,neutral
3104,contradiction
3105,contradiction
3106,entailment
3107,contradiction
3108,neutral
3109,neutral
3110,neutral
3111,contradiction
3112,entailment
3113,entailment
3114,entailment
3115,contradiction
3116,neutral
3117,neutral
3118,entailment
3119,contradiction
3120,contradiction
3121,neutral
3122,entailment
3123,entailment
3124,entailment
3125,entailment
3126,neutral
3127,neutral
3128,entailment
3129,contradiction
3130,contradiction
3131,contradiction
3132,contradiction
3133,entailment
3134,entailment
3135,contradiction
3136,entailment
3137,neutral
3138,contradiction
3139,entailment
3140,contradiction
3141,contradiction
3142,contradiction
3143,entailment
3144,contradiction
3145,contradiction
3146,neutral
3147,entailment
3148,contradiction
3149,neutral
3150,entailment
3151,entailment
3152,contradiction
3153,contradiction
3154,contradiction
3155,contradiction
3156,contradiction
3157,neutral
3158,entailment
3159,neutral
3160,contradiction
3161,neutral
3162,neutral
3163,neutral
3164,entailment
3165,contradiction
3166,neutral
3167,contradiction
3168,entailment
3169,entailment
3170,entailment
3171,contradiction
3172,neutral
3173,neutral
3174,neutral
3175,neutral
3176,neutral
3177,neutral
3178,neutral
3179,entailment
3180,neutral
3181,entailment
3182,neutral
3183,neutral
3184,contradiction
3185,entailment
3186,entailment
3187,neutral
3188,neutral
3189,neutral
3190,neutral
3191,contradiction
3192,contradiction
3193,entailment
3194,contradiction
3195,neutral
3196,contradiction
3197,contradiction
3198,entailment
3199,entailment
3200,contradiction
3201,neutral
3202,entailment
3203,entailment
3204,entailment
3205,contradiction
3206,neutral
3207,entailment
3208,contradiction
3209,entailment
3210,contradiction
3211,contradiction
3212,neutral
3213,contradiction
3214,entailment
3215,neutral
3216,contradiction
3217,neutral
3218,entailment
3219,contradiction
3220,contradiction
3221,neutral
3222,contradiction
3223,contradiction
3224,contradiction
3225,contradiction
3226,contradiction
3227,contradiction
3228,neutral
3229,contradiction
3230,neutral
3231,contradiction
3232,neutral
3233,entailment
3234,contradiction
3235,contradiction
3236,neutral
3237,neutral
3238,contradiction
3239,neutral
3240,neutral
3241,neutral
3242,neutral
3243,neutral
3244,neutral
3245,entailment
3246,contradiction
3247,contradiction
3248,contradiction
3249,contradiction
3250,neutral
3251,entailment
3252,entailment
3253,neutral
3254,contradiction
3255,contradiction
3256,entailment
3257,contradiction
3258,entailment
3259,contradiction
3260,neutral
3261,entailment
3262,entailment
3263,contradiction
3264,neutral
3265,entailment
3266,contradiction
3267,entailment
3268,contradiction
3269,contradiction
3270,contradiction
3271,contradiction
3272,neutral
3273,entailment
3274,neutral
3275,contradiction
3276,contradiction
3277,contradiction
3278,neutral
3279,contradiction
3280,contradiction
3281,contradiction
3282,contradiction
3283,contradiction
3284,contradiction
3285,contradiction
3286,contradiction
3287,neutral
3288,entailment
3289,neutral
3290,contradiction
3291,neutral
3292,contradiction
3293,entailment
3294,contradiction
3295,contradiction
3296,neutral
3297,neutral
3298,neutral
3299,neutral
3300,neutral
3301,neutral
3302,neutral
3303,neutral
3304,neutral
3305,neutral
3306,neutral
3307,neutral
3308,neutral
3309,neutral
3310,neutral
3311,entailment
3312,entailment
3313,entailment
3314,entailment
3315,entailment
3316,contradiction
3317,contradiction
3318,entailment
3319,entailment
3320,contradiction
3321,contradiction
3322,entailment
3323,contradiction
3324,neutral
3325,entailment
3326,neutral
3327,neutral
3328,contradiction
3329,neutral
3330,contradiction
3331,entailment
3332,contradiction
3333,entailment
3334,entailment
3335,entailment
3336,contradiction
3337,entailment
3338,entailment
3339,entailment
3340,neutral
3341,contradiction
3342,neutral
3343,contradiction
3344,contradiction
3345,contradiction
3346,neutral
